hospital_id,name,state,district,type,level,latitude,longitude,total_beds,icu_beds,ventilators,oxygen_points
90,New Delhi Hospital 10,Delhi,New Delhi,Government,Specialty,16.300291235325595,72.04152039013834,2396,235,189,846
91,New Delhi Hospital 11,Delhi,New Delhi,Government,Specialty,28.32891870036353,75.77786452987847,1380,80,62,684
92,New Delhi Hospital 12,Delhi,New Delhi,Private,Specialty,13.553612775568457,83.41359337415284,127,11,8,53
93,New Delhi Hospital 13,Delhi,New Delhi,Private,District Hospital,15.79122675744876,78.35462132006532,1746,234,193,365
94,New Delhi Hospital 14,Delhi,New Delhi,Government,Medical College,12.651856153923983,77.23995763484663,1315,101,72,270
95,New Delhi Hospital 15,Delhi,New Delhi,Government,Medical College,18.96572837643926,73.39072460939877,636,88,68,256
96,New Delhi Hospital 16,Delhi,New Delhi,Private,Specialty,16.332997770928365,77.39914934195069,210,25,19,78
97,New Delhi Hospital 17,Delhi,New Delhi,Private,Medical College,28.54122012271724,72.12054981014519,1405,155,104,491
98,New Delhi Hospital 18,Delhi,New Delhi,Government,District Hospital,14.272093711264636,74.77397752471607,2424,158,106,601
99,New Delhi Hospital 19,Delhi,New Delhi,Private,Clinic,10.464855847697152,78.36568958473187,1260,73,55,407
100,New Delhi Hospital 20,Delhi,New Delhi,Private,Clinic,23.903714125679066,85.13378357045364,1855,262,157,913
101,Kolkata Hospital 1,West Bengal,Kolkata,Private,Medical College,12.114962468265514,77.1788677824679,293,30,23,83
102,Kolkata Hospital 2,West Bengal,Kolkata,Government,District Hospital,24.891149031742454,73.39664287343481,1910,133,109,685
103,Kolkata Hospital 3,West Bengal,Kolkata,Government,District Hospital,15.405294120266252,74.15063483102358,2017,131,97,725
104,Kolkata Hospital 4,West Bengal,Kolkata,Private,Medical College,11.054145015724448,72.04337439062928,2042,214,141,827
105,Kolkata Hospital 5,West Bengal,Kolkata,Government,Medical College,26.716004120362005,83.93559240877948,2094,203,158,917
106,Kolkata Hospital 6,West Bengal,Kolkata,Private,Specialty,9.462917882069105,83.85793038864094,2069,129,105,996
107,Kolkata Hospital 7,West Bengal,Kolkata,Private,District Hospital,26.15291888724154,74.9824797886103,1955,250,212,831
108,Kolkata Hospital 8,West Bengal,Kolkata,Government,District Hospital,25.965187668374696,79.0261585371235,177,18,12,81
109,Kolkata Hospital 9,West Bengal,Kolkata,Government,Specialty,16.445606870210653,80.69684577782382,1988,248,186,536
110,Kolkata Hospital 10,West Bengal,Kolkata,Government,Specialty,15.367923522455895,74.2283531626142,2251,253,160,1084
111,Kolkata Hospital 11,West Bengal,Kolkata,Private,Medical College,11.336847354120525,76.98755308472877,1746,195,148,817
112,Kolkata Hospital 12,West Bengal,Kolkata,Government,Specialty,24.601976420922565,73.64665649190633,1050,67,44,434
113,Kolkata Hospital 13,West Bengal,Kolkata,Private,Specialty,25.54049804715018,74.39867883758038,2032,124,105,484
114,Kolkata Hospital 14,West Bengal,Kolkata,Government,Specialty,20.441183641105425,83.45886519572724,2194,199,165,446
115,Kolkata Hospital 15,West Bengal,Kolkata,Private,Clinic,17.319130973250623,76.60687386361161,2216,294,260,670
116,Kolkata Hospital 16,West Bengal,Kolkata,Government,Medical College,8.39842404405849,85.95398254310642,462,30,23,162
117,Kolkata Hospital 17,West Bengal,Kolkata,Government,District Hospital,24.967426707434235,77.99096591552676,455,64,53,94
118,Kolkata Hospital 18,West Bengal,Kolkata,Private,Specialty,17.918466170890905,73.81180873345208,2028,187,153,974
119,Kolkata Hospital 19,West Bengal,Kolkata,Private,Specialty,13.002703659296477,81.72631030070814,1745,119,101,522
120,Kolkata Hospital 20,West Bengal,Kolkata,Government,Specialty,16.759711259000753,80.59832964700676,1432,119,100,288
121,Howrah Hospital 1,West Bengal,Howrah,Government,Medical College,20.91550093100448,72.52554672389502,2222,316,233,764
122,Howrah Hospital 2,West Bengal,Howrah,Private,Medical College,28.1266098234982,77.79830238586612,862,55,35,301
123,Howrah Hospital 3,West Bengal,Howrah,Government,Specialty,29.46190894502064,79.3438238082722,162,12,7,42
124,Howrah Hospital 4,West Bengal,Howrah,Government,Specialty,21.09847038104096,73.07322363821484,247,22,13,123
125,Howrah Hospital 5,West Bengal,Howrah,Private,Medical College,21.74947171512315,78.0436151590427,2362,218,183,719
126,Howrah Hospital 6,West Bengal,Howrah,Private,Clinic,18.58393486452689,79.95219118113998,2165,171,139,775
127,Howrah Hospital 7,West Bengal,Howrah,Government,Specialty,16.212804958154564,76.33191477029686,1046,68,44,479
128,Howrah Hospital 8,West Bengal,Howrah,Private,District Hospital,27.073862720253516,78.52775192583752,2001,205,172,987
129,Howrah Hospital 9,West Bengal,Howrah,Government,Clinic,10.290388803660624,84.79865736597102,412,29,19,165
130,Howrah Hospital 10,West Bengal,Howrah,Private,District Hospital,26.264837020473816,78.35493647389528,1387,83,55,577
131,Howrah Hospital 11,West Bengal,Howrah,Private,Specialty,21.93129704804113,83.77447381113603,264,16,11,78
132,Howrah Hospital 12,West Bengal,Howrah,Private,District Hospital,28.033728077886686,81.99618033669202,246,15,12,96
133,Howrah Hospital 13,West Bengal,Howrah,Private,Medical College,15.594227187388062,84.38135237122144,845,111,78,177
134,Howrah Hospital 14,West Bengal,Howrah,Private,Clinic,11.082489866861955,85.8954876143666,1004,93,64,486
135,Howrah Hospital 15,West Bengal,Howrah,Government,Medical College,13.910901906468814,80.66614743457387,2206,307,257,722
136,Howrah Hospital 16,West Bengal,Howrah,Private,Clinic,10.910076644757268,86.40915681978217,336,30,19,132
137,Howrah Hospital 17,West Bengal,Howrah,Private,Medical College,14.029214855118532,80.86684804025269,904,46,40,212
138,Howrah Hospital 18,West Bengal,Howrah,Government,Medical College,13.86296465415941,83.714953255345,1501,183,115,363
139,Howrah Hospital 19,West Bengal,Howrah,Government,Medical College,17.212951547625607,78.13021645199196,709,78,62,179
140,Howrah Hospital 20,West Bengal,Howrah,Government,Clinic,24.961690361780526,73.09199528566546,1699,145,128,433
141,Jaipur Hospital 1,Rajasthan,Jaipur,Private,Specialty,28.884749535270846,78.34638996883287,1419,132,115,590
142,Jaipur Hospital 2,Rajasthan,Jaipur,Government,Clinic,11.564305313614861,85.4644745649607,857,54,40,240
143,Jaipur Hospital 3,Rajasthan,Jaipur,Government,Medical College,15.733883544952814,78.60469680970803,464,30,23,158
144,Jaipur Hospital 4,Rajasthan,Jaipur,Government,District Hospital,25.587149337317545,83.11514353367083,160,19,13,43
145,Jaipur Hospital 5,Rajasthan,Jaipur,Government,Medical College,11.01000988021715,87.20379766113284,201,21,14,45
146,Jaipur Hospital 6,Rajasthan,Jaipur,Private,Specialty,25.744345252951895,82.54053386737148,1620,110,83,748
147,Jaipur Hospital 7,Rajasthan,Jaipur,Government,District Hospital,9.13510774649162,82.71867943280063,809,119,103,318
148,Jaipur Hospital 8,Rajasthan,Jaipur,Private,District Hospital,14.882806843122925,73.92836126058343,877,95,85,321
149,Jaipur Hospital 9,Rajasthan,Jaipur,Government,District Hospital,24.391420058644847,72.8781218343436,236,16,10,77
150,Jaipur Hospital 10,Rajasthan,Jaipur,Private,Specialty,20.33489826807731,79.69699014150538,501,51,40,197
151,Jaipur Hospital 11,Rajasthan,Jaipur,Private,Specialty,14.936387432273428,80.6318606780054,230,27,18,96
152,Jaipur Hospital 12,Rajasthan,Jaipur,Government,District Hospital,27.28663831297389,78.68009734444627,1472,170,139,524
153,Jaipur Hospital 13,Rajasthan,Jaipur,Government,District Hospital,28.659489367283715,84.78053177237865,838,114,69,387
154,Jaipur Hospital 14,Rajasthan,Jaipur,Government,Clinic,21.805120190804143,85.97883382698141,913,77,63,292
155,Jaipur Hospital 15,Rajasthan,Jaipur,Private,Medical College,24.10997975806219,72.05354179268767,1362,122,76,409
156,Jaipur Hospital 16,Rajasthan,Jaipur,Government,Medical College,14.099844205329019,86.56542563292055,1265,100,85,524
157,Jaipur Hospital 17,Rajasthan,Jaipur,Private,Specialty,28.899146046904956,84.58152023064883,2098,194,138,847
158,Jaipur Hospital 18,Rajasthan,Jaipur,Private,Specialty,27.88192727785595,87.82695855701374,1038,112,100,482
159,Jaipur Hospital 19,Rajasthan,Jaipur,Government,Specialty,19.279147242363187,75.69071698748414,871,63,55,343
160,Jaipur Hospital 20,Rajasthan,Jaipur,Private,District Hospital,25.61693311685725,82.07644676793845,325,28,17,158
161,Jodhpur Hospital 1,Rajasthan,Jodhpur,Government,Specialty,16.717324415858492,84.13181561126547,826,114,100,411
162,Jodhpur Hospital 2,Rajasthan,Jodhpur,Government,Clinic,24.453175290029026,72.5578425637412,2209,330,286,748
163,Jodhpur Hospital 3,Rajasthan,Jodhpur,Government,Specialty,10.849328268221692,86.21996927790363,679,73,45,314
164,Jodhpur Hospital 4,Rajasthan,Jodhpur,Government,Medical College,24.17467839951596,76.50225536924043,1020,137,83,304
165,Jodhpur Hospital 5,Rajasthan,Jodhpur,Private,District Hospital,29.166683397025096,73.75150176087126,1074,54,43,230
166,Jodhpur Hospital 6,Rajasthan,Jodhpur,Private,District Hospital,21.032971262509385,85.19489545480239,895,51,43,311
167,Jodhpur Hospital 7,Rajasthan,Jodhpur,Government,District Hospital,19.467726867969127,85.89057286482475,1691,196,149,776
168,Jodhpur Hospital 8,Rajasthan,Jodhpur,Government,Medical College,23.34437215672424,82.88225234816481,2239,302,259,923
169,Jodhpur Hospital 9,Rajasthan,Jodhpur,Government,District Hospital,18.24034019293964,86.0651436836501,290,34,22,134
170,Jodhpur Hospital 10,Rajasthan,Jodhpur,Government,District Hospital,25.99527453061937,85.31414684732387,525,33,23,222
171,Jodhpur Hospital 11,Rajasthan,Jodhpur,Government,Medical College,20.31657487079425,73.85350170848412,2112,160,105,475
172,Jodhpur Hospital 12,Rajasthan,Jodhpur,Government,District Hospital,8.405409812240784,78.91585254228019,799,40,33,190
173,Jodhpur Hospital 13,Rajasthan,Jodhpur,Government,District Hospital,28.619026719201926,83.00617155681302,1093,92,72,524
174,Jodhpur Hospital 14,Rajasthan,Jodhpur,Government,District Hospital,18.41862554557195,72.92672736894077,1365,197,128,588
175,Jodhpur Hospital 15,Rajasthan,Jodhpur,Private,Specialty,10.861897282873903,84.13221113486436,2357,323,288,1156
176,Jodhpur Hospital 16,Rajasthan,Jodhpur,Private,Specialty,13.555192493144409,72.01647167753013,1130,63,53,352
177,Jodhpur Hospital 17,Rajasthan,Jodhpur,Government,Specialty,19.594530116660966,85.21473225279834,1553,150,132,358
178,Jodhpur Hospital 18,Rajasthan,Jodhpur,Private,Specialty,14.011709593960605,87.21381699600657,1198,86,53,484
179,Jodhpur Hospital 19,Rajasthan,Jodhpur,Private,Specialty,14.032734451670741,87.74364236735725,1088,157,113,426
180,Jodhpur Hospital 20,Rajasthan,Jodhpur,Private,Medical College,22.33667015826947,77.89642149958019,669,93,62,176
181,Bengaluru Urban Hospital 1,Karnataka,Bengaluru Urban,Government,Medical College,10.005618788936218,74.4585286105778,1394,135,103,345
182,Bengaluru Urban Hospital 2,Karnataka,Bengaluru Urban,Private,Clinic,8.715575948807542,86.733565565051,1150,154,127,446
183,Bengaluru Urban Hospital 3,Karnataka,Bengaluru Urban,Private,Clinic,17.46672968778818,75.20839562720539,626,61,38,148
184,Bengaluru Urban Hospital 4,Karnataka,Bengaluru Urban,Private,Clinic,17.531428477376423,87.74962251844646,1116,73,58,332
185,Bengaluru Urban Hospital 5,Karnataka,Bengaluru Urban,Government,Specialty,23.88152781439257,82.51174172103188,171,16,12,54
186,Bengaluru Urban Hospital 6,Karnataka,Bengaluru Urban,Private,Specialty,10.308463925199847,75.87272025380044,828,112,93,175
187,Bengaluru Urban Hospital 7,Karnataka,Bengaluru Urban,Government,District Hospital,25.067704187445035,87.05980006771819,1795,93,69,472
188,Bengaluru Urban Hospital 8,Karnataka,Bengaluru Urban,Government,Clinic,15.87162972042197,77.15351523550936,101,10,8,22
189,Bengaluru Urban Hospital 9,Karnataka,Bengaluru Urban,Government,Clinic,10.300492487356806,82.18288399269818,189,22,18,49
190,Bengaluru Urban Hospital 10,Karnataka,Bengaluru Urban,Government,Clinic,14.574389499420905,86.96322904479135,2086,291,226,803
191,Bengaluru Urban Hospital 11,Karnataka,Bengaluru Urban,Government,Specialty,22.538042602583516,80.84802324147134,1813,204,170,695
192,Bengaluru Urban Hospital 12,Karnataka,Bengaluru Urban,Private,District Hospital,9.795859604672971,72.96563334384902,121,11,8,43
193,Bengaluru Urban Hospital 13,Karnataka,Bengaluru Urban,Government,Specialty,18.34401703932663,83.9084650495193,2234,256,190,859
194,Bengaluru Urban Hospital 14,Karnataka,Bengaluru Urban,Private,Specialty,13.026004309288572,87.94134265690786,2456,284,212,900
195,Bengaluru Urban Hospital 15,Karnataka,Bengaluru Urban,Government,District Hospital,8.674355048527733,76.12292621617942,1182,135,89,477
196,Bengaluru Urban Hospital 16,Karnataka,Bengaluru Urban,Private,Clinic,21.832826000530794,83.76560477865205,1455,98,87,472
197,Bengaluru Urban Hospital 17,Karnataka,Bengaluru Urban,Private,District Hospital,23.955668529133003,79.78670306279524,1055,56,48,394
198,Bengaluru Urban Hospital 18,Karnataka,Bengaluru Urban,Government,District Hospital,28.0719936035672,75.37059502409066,2482,347,252,702
199,Bengaluru Urban Hospital 19,Karnataka,Bengaluru Urban,Private,Clinic,27.998715454644103,74.87492974192386,629,71,58,150
200,Bengaluru Urban Hospital 20,Karnataka,Bengaluru Urban,Private,Medical College,17.617638553970185,73.55829428085684,1039,90,67,336
201,Mysuru Hospital 1,Karnataka,Mysuru,Private,Specialty,11.597525196870501,78.25730458642818,480,45,33,147
202,Mysuru Hospital 2,Karnataka,Mysuru,Government,Clinic,21.171707562202364,78.34655642149698,2140,192,164,433
203,Mysuru Hospital 3,Karnataka,Mysuru,Private,Medical College,15.414069881488299,85.26213385412176,2434,179,111,610
204,Mysuru Hospital 4,Karnataka,Mysuru,Government,Clinic,15.903516454157401,78.06973743875878,1380,131,101,668
205,Mysuru Hospital 5,Karnataka,Mysuru,Private,Clinic,17.820110223276885,85.8274588427867,2056,176,133,893
206,Mysuru Hospital 6,Karnataka,Mysuru,Private,Medical College,19.685729616022705,86.98569107671938,2025,142,89,568
207,Mysuru Hospital 7,Karnataka,Mysuru,Government,Medical College,20.862755409736952,83.01132585386553,2266,164,107,513
208,Mysuru Hospital 8,Karnataka,Mysuru,Private,Medical College,22.060638631941007,85.88669271232035,375,55,48,75
209,Mysuru Hospital 9,Karnataka,Mysuru,Private,Clinic,10.766313259746275,74.12343446110845,1346,101,76,407
210,Mysuru Hospital 10,Karnataka,Mysuru,Private,Medical College,10.065815747367203,82.76163389160202,407,49,32,163
211,Mysuru Hospital 11,Karnataka,Mysuru,Government,Specialty,28.78151282842851,82.93196845263434,1481,202,131,603
212,Mysuru Hospital 12,Karnataka,Mysuru,Government,Clinic,10.488416019684607,84.72816594714246,2261,168,142,1038
213,Mysuru Hospital 13,Karnataka,Mysuru,Government,Clinic,22.327125494912828,73.70548848492786,2087,245,162,829
214,Mysuru Hospital 14,Karnataka,Mysuru,Government,Clinic,24.553410777542595,73.44770712459281,1109,122,84,510
215,Mysuru Hospital 15,Karnataka,Mysuru,Private,District Hospital,17.63979162106373,86.4220103934151,588,35,27,252
216,Mysuru Hospital 16,Karnataka,Mysuru,Private,District Hospital,22.279642493476647,77.2540996461613,1100,89,76,343
217,Mysuru Hospital 17,Karnataka,Mysuru,Government,Medical College,20.005111546900416,79.11071124401923,810,86,61,295
218,Mysuru Hospital 18,Karnataka,Mysuru,Private,District Hospital,18.19686896361259,78.07657248286768,2249,128,99,900
219,Mysuru Hospital 19,Karnataka,Mysuru,Private,Medical College,16.364303613288854,78.3811644943504,2475,252,187,514
220,Mysuru Hospital 20,Karnataka,Mysuru,Private,Clinic,29.021521311008563,72.29172132282179,1863,206,170,826
221,Chennai Hospital 1,Tamil Nadu,Chennai,Government,Medical College,22.40324779148966,78.08119214299529,506,47,40,112
222,Chennai Hospital 2,Tamil Nadu,Chennai,Government,Clinic,13.649084489851175,76.55796643139077,423,60,42,97
223,Chennai Hospital 3,Tamil Nadu,Chennai,Private,District Hospital,23.75531483291026,76.36198401173654,1792,233,177,525
224,Chennai Hospital 4,Tamil Nadu,Chennai,Private,Specialty,19.553594440675326,83.34474018755893,2237,139,90,904
225,Chennai Hospital 5,Tamil Nadu,Chennai,Private,Clinic,9.91485717692849,85.0519782960685,2459,318,208,1168
226,Chennai Hospital 6,Tamil Nadu,Chennai,Government,District Hospital,26.022154907389385,86.14730341357452,1295,70,55,628
227,Chennai Hospital 7,Tamil Nadu,Chennai,Private,Clinic,24.938783405536938,80.90619292698747,620,71,46,191
228,Chennai Hospital 8,Tamil Nadu,Chennai,Private,Specialty,22.68609778441235,73.5285650213547,958,122,83,428
229,Chennai Hospital 9,Tamil Nadu,Chennai,Private,Medical College,12.768275601997065,73.53143288832258,1562,169,109,657
230,Chennai Hospital 10,Tamil Nadu,Chennai,Government,Medical College,9.286001510388186,74.26839029643364,1087,76,60,301
231,Chennai Hospital 11,Tamil Nadu,Chennai,Private,Medical College,23.787150844479875,83.07897842118992,1443,91,73,463
232,Chennai Hospital 12,Tamil Nadu,Chennai,Private,District Hospital,27.921545431252824,84.36196363919012,1098,92,77,418
233,Chennai Hospital 13,Tamil Nadu,Chennai,Private,Medical College,12.986440848993738,77.679940893311,135,7,6,34
